# Path: /Users/hiroki/work/Cinder/cinder_0.8.4_mac/myApps/WDCiKuramotoTest/xcode/build/Release/basicApp.app/Contents/MacOS/basicApp
# Arch: i386
# Object files:
[  0] linker synthesized
[  1] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/crt1.10.5.o
[  2] /Users/hiroki/work/Cinder/cinder_0.8.4_mac/myApps/WDCiKuramotoTest/xcode/build/basicApp.build/Release/basicApp.build/Objects-normal/i386/basicApp.o
[  3] /Users/hiroki/work/Cinder/cinder_0.8.4_mac/myApps/WDCiKuramotoTest/xcode/build/basicApp.build/Release/basicApp.build/Objects-normal/i386/WDCiKuramoto.o
[  4] /Users/hiroki/work/Cinder/cinder_0.8.4_mac/myApps/WDCiKuramotoTest/xcode/build/basicApp.build/Release/basicApp.build/Objects-normal/i386/WDCiKuramotoController.o
[  5] ../../../lib/libcinder.a(libcinder.a-i386-master.o)
[  6] ../../../lib/libcinder.a(operations.o)
[  7] ../../../lib/libcinder.a(path.o)
[  8] ../../../lib/libcinder.a(error_code.o)
[  9] ../../../lib/libcinder.a(cairo-svg-surface.o)
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//OpenGL.framework/OpenGL
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//CoreVideo.framework/CoreVideo
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//ApplicationServices.framework/ApplicationServices
[ 13] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//AudioToolbox.framework/AudioToolbox
[ 14] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libstdc++.dylib
[ 15] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libSystem.dylib
[ 16] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libgcc_s.10.5.dylib
[ 17] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//AppKit.framework/AppKit
[ 18] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//CoreServices.framework/CoreServices
[ 19] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks//CoreFoundation.framework/CoreFoundation
[ 20] /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/lib/libobjc.A.dylib
# Sections:
# Address	Size    	Segment	Section
0x00002370	0x00066168	__TEXT	__text
0x000684E0	0x00001708	__TEXT	__const_coal
0x00069BE8	0x00000804	__TEXT	__symbol_stub
0x0006A3EC	0x00001006	__TEXT	__stub_helper
0x0006B3F4	0x00009C4C	__TEXT	__gcc_except_tab
0x00075040	0x0001B0C0	__TEXT	__const
0x00090100	0x00010177	__TEXT	__cstring
0x000A0277	0x000018E4	__TEXT	__unwind_info
0x000A1B60	0x0000C498	__TEXT	__eh_frame
0x000AE000	0x0000001C	__DATA	__dyld
0x000AE01C	0x00000438	__DATA	__nl_symbol_ptr
0x000AE454	0x00000558	__DATA	__la_symbol_ptr
0x000AE9AC	0x000001BC	__DATA	__mod_init_func
0x000AEB80	0x00001000	__DATA	__data
0x000AFB80	0x00000754	__DATA	__const
0x000B02D4	0x000000A0	__DATA	__cfstring
0x000B0380	0x00001F40	__DATA	__common
0x000B22C0	0x00000478	__DATA	__bss
0x000B3000	0x000004A4	__OBJC	__message_refs
0x000B34A4	0x000000BC	__OBJC	__cls_refs
0x000B3560	0x00000150	__OBJC	__symbols
0x000B36B0	0x00000190	__OBJC	__module_info
0x000B3840	0x000001B0	__OBJC	__class
0x000B39F0	0x000001B0	__OBJC	__meta_class
0x000B3BA0	0x00000024	__OBJC	__cat_cls_meth
0x000B3BC4	0x0000003C	__OBJC	__protocol
0x000B3C00	0x00000010	__OBJC	__protocol_ext
0x000B3C10	0x00000244	__OBJC	__cat_inst_meth
0x000B3E54	0x000002B8	__OBJC	__instance_vars
0x000B410C	0x00000780	__OBJC	__inst_meth
0x000B488C	0x0000000C	__OBJC	__class_ext
0x000B4898	0x00000018	__OBJC	__property
0x000B48B0	0x00000028	__OBJC	__cls_meth
0x000B48D8	0x00000008	__OBJC	__image_info
# Symbols:
# Address	Size    	File  Name
0x00005E64	0x00000030	[  5] __ZN6cinder3app3App14privateSetup__Ev
0x00005E94	0x00000116	[  5] __ZN6cinder3app3App15privateResize__ERKNS0_11ResizeEventE
0x00005FAA	0x0000009C	[  5] __ZN6cinder3app3App15privateUpdate__Ev
0x00006046	0x000002AA	[  5] __ZN6cinder3app3AppD2Ev
0x000062F0	0x00000020	[  5] ___tcf_2
0x00006314	0x00000044	[  5] __ZN6cinder3app3App13cleanupLaunchEv
0x00006358	0x00000044	[  5] __ZN6cinder3app3App13prepareLaunchEv
0x000063A6	0x000000EE	[  5] __ZN6cinder3app3App13executeLaunchEPS1_PNS0_8RendererEPKciPKPc
0x00006498	0x00000268	[  5] __ZN6cinder3app3App17privateFileDrop__ERKNS0_13FileDropEventE
0x00006700	0x0000012E	[  5] __ZN6cinder3app3App14privateKeyUp__ERKNS0_8KeyEventE
0x0000682E	0x00000130	[  5] __ZN6cinder3app3App16privateKeyDown__ERKNS0_8KeyEventE
0x0000695E	0x00000156	[  5] __ZN6cinder3app3App18privateMouseDrag__ERKNS0_10MouseEventE
0x00006AB4	0x00000150	[  5] __ZN6cinder3app3App18privateMouseMove__ERKNS0_10MouseEventE
0x00006C04	0x00000150	[  5] __ZN6cinder3app3App19privateMouseWheel__ERKNS0_10MouseEventE
0x00006D54	0x00000150	[  5] __ZN6cinder3app3App16privateMouseUp__ERKNS0_10MouseEventE
0x00006EA4	0x00000150	[  5] __ZN6cinder3app3App18privateMouseDown__ERKNS0_10MouseEventE
0x00006FFC	0x000001B6	[  5] __ZN6cinder3app3AppC2Ev
0x000071C0	0x00000010	[  5] -[CinderWindow canBecomeMainWindow]
0x000071D0	0x00000010	[  5] -[CinderWindow canBecomeKeyWindow]
0x000071E0	0x00000020	[  5] -[AppImplCocoaBasic isFullScreen]
0x00007200	0x00000020	[  5] -[AppImplCocoaBasic isBorderless]
0x00007220	0x00000020	[  5] -[AppImplCocoaBasic isAlwaysOnTop]
0x00007240	0x00000030	[  5] -[AppImplCocoaBasic applicationWillTerminate:]
0x00007270	0x00000010	[  5] -[AppImplCocoaBasic applicationShouldTerminateAfterLastWindowClosed:]
0x00007280	0x00000010	[  5] -[AppImplCocoaBasic acceptsFirstMouse:]
0x00007290	0x00000010	[  5] -[AppImplCocoaBasic setDisplay:]
0x000072A0	0x00000010	[  5] -[AppImplCocoaBasic getDisplay]
0x000072B0	0x00000010	[  5] -[AppImplCocoaBasic getWindowWidth]
0x000072C0	0x00000010	[  5] -[AppImplCocoaBasic getWindowHeight]
0x000072D0	0x00000020	[  5] -[AppImplCocoaBasic handleResizeWithWidth:height:]
0x000072F0	0x00000010	[  5] -[AppImplCocoaBasic getFrameRate]
0x00007300	0x00000010	[  5] -[AppImplCocoaBasic touchesEndedWithEvent:]
0x00007310	0x00000010	[  5] -[AppImplCocoaBasic touchesCancelledWithEvent:]
0x00007320	0x00000020	[  5] ___tcf_2
0x00007340	0x00000130	[  5] -[AppImplCocoaBasic startAnimationTimer]
0x00007470	0x00000040	[  5] -[AppImplCocoaBasic timerFired:]
0x000074B0	0x00000050	[  5] -[AppImplCocoaBasic destroyWindow]
0x00007500	0x00000070	[  5] -[AppImplCocoaBasic exitFullScreen]
0x00007570	0x000000E0	[  5] -[AppImplCocoaBasic setBorderless:]
0x00007650	0x00000090	[  5] -[AppImplCocoaBasic getAppPath]
0x000076E0	0x000002E0	[  5] -[AppImplCocoaBasic setApplicationMenu:]
0x000079C0	0x00000040	[  5] -[AppImplCocoaBasic rightMouseDown:]
0x00007A00	0x00000040	[  5] -[AppImplCocoaBasic quit]
0x00007A40	0x00000060	[  5] -[AppImplCocoaBasic setWindowWidth:]
0x00007AA0	0x00000060	[  5] -[AppImplCocoaBasic setWindowHeight:]
0x00007B00	0x00000050	[  5] -[AppImplCocoaBasic setWindowSizeWithWidth:height:]
0x00007B50	0x00000050	[  5] -[AppImplCocoaBasic setFrameRate:]
0x00007BA0	0x00000030	[  5] -[AppImplCocoaBasic windowDidResignKey:]
0x00007BD0	0x00000160	[  5] -[AppImplCocoaBasic init:]
0x00007D30	0x00000040	[  5] -[AppImplCocoaBasic dealloc]
0x00007D70	0x00000030	[  5] -[AppImplCocoaBasic setActiveTouches:]
0x00007DA0	0x00000020	[  5] -[AppImplCocoaBasic touchesEnded:]
0x00007DC0	0x00000020	[  5] -[AppImplCocoaBasic touchesMoved:]
0x00007DE0	0x00000020	[  5] -[AppImplCocoaBasic touchesBegan:]
0x00007E00	0x00000070	[  5] -[AppImplCocoaBasic mouseLocation]
0x00007E70	0x000000E0	[  5] -[AppImplCocoaBasic windowChangedScreen:]
0x00007F50	0x00000170	[  5] -[AppImplCocoaBasic setWindowPosWithLeft:top:]
0x000080C0	0x00000110	[  5] -[AppImplCocoaBasic getWindowPos]
0x000081D0	0x00000060	[  5] -[AppImplCocoaBasic setAlwaysOnTop:]
0x00008230	0x000000F0	[  5] -[AppImplCocoaBasic enterFullScreen]
0x00008320	0x000004D0	[  5] -[AppImplCocoaBasic createWindow]
0x000087F0	0x000001E0	[  5] -[AppImplCocoaBasic applicationDidFinishLaunching:]
0x000089D0	0x0000002C	[  5] __ZN6cinder6Camera11setEyePointERKNS_4Vec3IfEE
0x00008A08	0x00000036	[  5] __ZN6cinder11CameraPersp14setPerspectiveEffff
0x00008A4A	0x00000246	[  5] __ZN6cinder11CameraPersp14calcProjectionEv
0x00008C90	0x00000020	[  5] ___tcf_0
0x00008CB8	0x00000290	[  5] __ZN6cinder6Camera13calcModelViewEv
0x00008F54	0x00000202	[  5] __ZN6cinder6Camera6lookAtERKNS_4Vec3IfEES4_S4_
0x0000915C	0x000003D2	[  5] __ZN6cinder11CameraPerspC2Ev
0x0000952E	0x0000000A	[  5] __ZN6cinder11CameraPerspC1Ev
0x00009538	0x000001B0	[  5] __ZN6cinder6Camera6lookAtERKNS_4Vec3IfEES4_
0x000096F6	0x0000041A	[  5] __ZN6cinder11CameraPerspC2Eiif
0x00009B10	0x0000000A	[  5] __ZN6cinder11CameraPerspC1Eiif
0x00009B1A	0x00000194	[  5] __ZN6cinder6Camera6lookAtERKNS_4Vec3IfEE
0x00009CAE	0x0000004A	[  5] __ZN6cinder6Camera24setCenterOfInterestPointERKNS_4Vec3IfEE
0x00009CF8	0x000000F0	[  5] __ZN6cinder6Camera14setOrientationERKNS_10QuaternionIfEE
0x00009DF0	0x00000020	[  5] ___tcf_0
0x00009E10	0x00000020	[  5] ___tcf_4
0x00009E30	0x00000030	[  5] __ZN6cinder2gl15enableDepthReadEb
0x00009E60	0x000000B0	[  5] __ZN6cinder2gl8drawLineERKNS_4Vec3IfEES4_
0x00009F10	0x00000460	[  5] __ZN6cinder2gl10drawSphereERKNS_4Vec3IfEEfi
0x0000A370	0x00000020	[  5] __ZN6cinder2gl16enableDepthWriteEb
0x0000A390	0x00000050	[  5] __ZN6cinder2gl11setMatricesERKNS_6CameraE
0x0000A3E0	0x00000030	[  5] __ZN6cinder2gl11popMatricesEv
0x0000A410	0x00000030	[  5] __ZN6cinder2gl12pushMatricesEv
0x0000A440	0x00000070	[  5] __ZN6cinder2gl5clearERKNS_7ColorATIfEEb
0x0000A4B0	0x00000118	[  5] __ZN6cinder19SurfaceChannelOrderC2Ei
0x0000A5CA	0x0000000A	[  5] __ZN6cinder19SurfaceChannelOrderC1Ei
0x0000A5DE	0x00000016	[  5] __ZN6cinder8SurfaceTIhE14setDeallocatorEPFvPvES2_
0x0000A600	0x00000020	[  5] ___tcf_2
0x0000A622	0x00000100	[  5] __ZN6cinder8SurfaceTIhE3ObjD1Ev
0x0000A726	0x00000344	[  5] __ZN6cinder8SurfaceTIhE3Obj12initChannelsEv
0x0000AA72	0x00000110	[  5] __ZN6cinder8SurfaceTIhE3ObjC2EiiNS_19SurfaceChannelOrderEPhbi
0x0000AB8C	0x00000190	[  5] __ZN6cinder8SurfaceTIhEC2EPhiiiNS_19SurfaceChannelOrderE
0x0000AD1C	0x0000000A	[  5] __ZN6cinder8SurfaceTIhEC1EPhiiiNS_19SurfaceChannelOrderE
0x0000AD26	0x0000020A	[  5] __ZN6cinder8SurfaceTIhEC2EiibNS_19SurfaceChannelOrderE
0x0000AF30	0x0000000A	[  5] __ZN6cinder8SurfaceTIhEC1EiibNS_19SurfaceChannelOrderE
0x0000AF40	0x00000020	[  5] ___tcf_2
0x0000AF6E	0x0000005C	[  5] __ZN6cinder8ChannelTIhEC1EiiihPh
0x0000AFD4	0x0000003A	[  5] __ZN6cinder5AreaTIiE3setEiiii
0x0000B012	0x0000002C	[  5] __ZNK6cinder5AreaTIiE8containsERKNS_4Vec2IiEE
0x0000B040	0x00000020	[  5] ___tcf_0
0x0000B060	0x00000020	[  5] ___tcf_2
0x0000B080	0x00000020	[  5] ___tcf_0
0x0000B0A0	0x00000020	[  5] ___tcf_0
0x0000B0C0	0x00000088	[  5] ___tcf_1
0x0000B148	0x00002628	[  5] __ZN6cinder3app8KeyEvent22translateNativeKeyCodeEi
0x0000D77C	0x00000014	[  5] __ZN6cinder7OStream9writeDataEPKvm
0x0000D790	0x00000020	[  5] ___tcf_2
0x0000D7B0	0x00000020	[  5] ___tcf_2
0x0000D7D0	0x00000020	[  5] ___tcf_0
0x0000D7F0	0x00000020	[  5] ___tcf_0
0x0000D810	0x00000020	[  5] ___tcf_0
0x0000D830	0x00000020	[  5] ___tcf_2
0x0000D850	0x00000020	[  5] ___tcf_2
0x0000D870	0x00000020	[  5] ___tcf_2
0x0000D890	0x00000020	[  5] ___tcf_2
0x0000D8B0	0x00000020	[  5] ___tcf_2
0x0000D8D0	0x00000020	[  5] ___tcf_2
0x0000D8F0	0x00000020	[  5] ___tcf_2
0x0000D910	0x00000020	[  5] ___tcf_2
0x0000D930	0x00000012	[  5] __ZN6cinder3app8AppBasic16privateSetImpl__EP17AppImplCocoaBasic
0x0000D950	0x00000020	[  5] ___tcf_2
0x0000D970	0x000000A8	[  5] __ZN6cinder3app8AppBasic8SettingsC2Ev
0x0000DA22	0x0000012C	[  5] __ZN6cinder3app8AppBasic21privateTouchesEnded__ERKNS0_10TouchEventE
0x0000DB4E	0x00000130	[  5] __ZN6cinder3app8AppBasic21privateTouchesMoved__ERKNS0_10TouchEventE
0x0000DC7E	0x00000130	[  5] __ZN6cinder3app8AppBasic21privateTouchesBegan__ERKNS0_10TouchEventE
0x0000DDAE	0x0000002C	[  5] __ZN6cinder3app8AppBasic4quitEv
0x0000DDE8	0x00000034	[  5] __ZN6cinder3app8AppBasic14setAlwaysOnTopEb
0x0000DE1C	0x00000030	[  5] __ZNK6cinder3app8AppBasic13isAlwaysOnTopEv
0x0000DE4C	0x00000034	[  5] __ZN6cinder3app8AppBasic13setBorderlessEb
0x0000DE80	0x00000030	[  5] __ZNK6cinder3app8AppBasic12isBorderlessEv
0x0000DEB0	0x00000050	[  5] __ZN6cinder3app8AppBasic13setFullScreenEb
0x0000DF00	0x00000030	[  5] __ZNK6cinder3app8AppBasic12isFullScreenEv
0x0000DF30	0x00000038	[  5] __ZN6cinder3app8AppBasic12setFrameRateEf
0x0000DF68	0x0000003E	[  5] __ZN6cinder3app8AppBasic12setWindowPosERKNS_4Vec2IiEE
0x0000DFA6	0x0000003A	[  5] __ZN6cinder3app8AppBasic13setWindowSizeEii
0x0000DFE0	0x00000034	[  5] __ZN6cinder3app8AppBasic15setWindowHeightEi
0x0000E014	0x00000034	[  5] __ZN6cinder3app8AppBasic14setWindowWidthEi
0x0000E048	0x0000002C	[  5] __ZNK6cinder3app8AppBasic15getWindowHeightEv
0x0000E074	0x0000002C	[  5] __ZNK6cinder3app8AppBasic14getWindowWidthEv
0x0000E0A0	0x000001A2	[  5] __ZN6cinder3app8AppBasic6launchEPKciPKPc
0x0000E242	0x00000044	[  5] __ZN6cinder3app8AppBasic15privateResize__ERKNS0_11ResizeEventE
0x0000E286	0x0000006A	[  5] __ZN6cinder3app8AppBasic10getAppPathEv
0x0000E2F0	0x00000036	[  5] __ZNK6cinder3app8AppBasic12getWindowPosEv
0x0000E326	0x0000002C	[  5] __ZNK6cinder3app8AppBasic12getFrameRateEv
0x0000E352	0x00000228	[  5] __ZN6cinder3app8AppBasicD0Ev
0x0000E57A	0x0000000A	[  5] __ZN6cinder3app8AppBasicD1Ev
0x0000E584	0x00000226	[  5] __ZN6cinder3app8AppBasicD2Ev
0x0000E7AA	0x000001AA	[  5] __ZN6cinder3app8AppBasicC2Ev
0x0000E960	0x00000010	[  5] -[CinderView isFlipped]
0x0000E970	0x00000010	[  5] -[CinderView isOpaque]
0x0000E980	0x00000010	[  5] -[CinderView acceptsFirstResponder]
0x0000E990	0x00000010	[  5] -[CinderView acceptsFirstMouse:]
0x0000E9A0	0x00000010	[  5] -[CinderView draggingEntered:]
0x0000E9B0	0x00000010	[  5] -[CinderView prepareForDragOperation:]
0x0000E9C0	0x00000010	[  5] -[CinderView setApp:]
0x0000E9D0	0x00000010	[  5] -[CinderView receivesEvents]
0x0000E9E0	0x00000010	[  5] -[CinderView setReceivesEvents:]
0x0000E9F0	0x00000010	[  5] -[CinderView appSetupCalled]
0x0000EA00	0x00000010	[  5] -[CinderView setAppSetupCalled:]
